Name,Description,Prerequisites,Benefit
Greater Feint (Combat),You are skilled at fooling your opponents in combat.,"Improved Feint, base attack bonus +6.","Whenever you successfully feint in combat, the foe gains the flat-footed condition until the end of your next turn."
Improved Initiative (Combat),Your quick reflexes allow you to react rapidly to danger.,None,You gain a +4 bonus to initiative checks.
Improved Unarmed Strike (Combat),"You have trained to make your unarmed attacks lethal and strike with kicks, head-butts, and similar attacks.",None,"Your unarmed attack damage increases to 1d6 at 4th level, 2d6 at 8th level, 3d6 at 12th level, 5d6 at 15th level, and 7d6 at 20th level. You threaten squares within your natural reach with your unarmed strikes even when you do not have a hand free for an unarmed strike. If you are immobilized, entangled, or unable to use both legs (or whatever appendages you have in place of legs, where appropriate), you lose the ability to make unarmed strikes without your hands. When making an unarmed strike without your hands, you can’t use such attacks for combat maneuvers or similar abilities—only to deal damage."
Iron Will,You are more resistant to mental effects.,None,You gain a +2 bonus to Will saving throws.
Improved Iron Will,Your clarity of thought allows you to resist mental attacks.," Iron Will, character level 5th.",You can spend 1 RP to reroll a failed Will save.
Jet Dash,You are swift of foot and can make enormous leaps.,None,"When running, you move six times your land speed.

Whenever you jump, double the height and distance you can jump. While running, you don’t gain the flat-footed condition."
Kip Up (Combat),You can stand up from prone in a hurry.,Acrobatics 1 rank.,"You can stand from prone as a swift action, rather than a move action."
Light Armor Proficiency (Combat),You know how to use light armor.,None,You gain proficiency in light armor (see Armor Proficiency on page 242).
Heavy Armor Proficiency (Combat),You know how to use heavy armor.," Str 13, proficiency in light armor.", You gain proficiency in heavy armor.
Powered Armored Proficiency (Combat),You know how to use powered armor.,"Str 13, base attack bonus +5, proficiency in light and heavy armor",You gain proficiency in powered armor (see Armor Proficiency on page 242).
Lightning Reflexes,You have faster reflexes than normal.,None,You gain a +2 bonus to Reflex saving throws.
Improved Lightning Reflexes,You have a knack for avoiding the dangers all around you.," Lightning Reflexes, character level 5th.",You can spend 1 RP to reroll a failed Reflex save.
Lunge (Combat),You can strike foes that would normally be out of reach.,Base attack bonus +6.,You can increase the reach of your melee attacks by 5 feet until the end of your turn by taking a –2 penalty to your Armor Class until the beginning of your next turn. You must decide to use this ability before making any attacks in the round.
Master Crafter,You can construct things more quickly than most.,"Computers, Engineering, Life Science, Mysticism, Physical Science, or appropriate Profession 5 ranks.","Choose one skill that allows you to craft items in which you have the required number of ranks. When you craft items using that skill, it takes half the normal time."
Medical Expert,You are an expert at medical science and caring for the ill.,"Life Science 1 rank, Medicine 1 rank, Physical Science 1 rank.","You can use the Medicine skill in conjunction with a medpatch or sprayflesh to treat deadly wounds as a full action. If you have an ability that enables you to treat deadly wounds more often but with a longer time frame (such as the envoy’s surgeon expertise talent), you cannot use this feat to use that ability more quickly. When used in this way, the medpatch or sprayflesh does not perform any of its normal functions. You can also use the Medicine skill to provide long-term care with just a medkit."
Minor Psychic Power,You have a minor natural psychic ability.,Cha 11.,"Select one of the following 0-level Spells: dancing lights, psychokinetic hand, telekinetic projectile, or telepathic message. You can cast this spell three times per day as a Spell-Like ability, using your character level as your caster level."
Psychic Power,You have a natural psychic ability.,"Cha 13, Minor Psychic Power, character level 4th.","Select one of the following 1st-level Spells: comprehend languages, detect thoughts , or mind link. You can cast this spell once per day as a Spell-Like ability, using your character level as your caster level."
Major Psychic Power,You have a significant natural psychic ability.,"Cha 15, Minor Psychic Power, Psychic Power, character level 7th.","Select one of the following 2nd-level Spells: augury or status. You can cast this spell once per day as a Spell-Like ability, using your character level as your caster level."
Mobility (Combat),You can easily move past dangerous foes.,Dex 13.,You gain a +4 bonus to your Armor Class against attacks of opportunity that you provoke by leaving a threatened square.
Agile Casting,"You can move, cast a Spell, and move again before foes react.","Key ability score 15, Dex 15, Mobility, caster level 4th.","As a full action, you can move up to your speed and cast a single Spell with a casting time of one standard action or less at any point during your movement. If you have a Supernatural ability that can be activated as a standard action or less, you can instead use that ability at any point during your movement."
Shot on the Run (Combat),"You can move, fire a ranged weapon, and move again before your foes can react."," Dex 15, Mobility, base attack bonus +4.","As a full action, you can move up to your speed and make a single ranged attack at any point during your movement. If you have the trick attack class feature, you can take your movement from trick attack at any time during a trick attack with a ranged weapon (instead of only before)."
Parting Shot (Combat),You are an expert skirmisher and are able to take a final shot as you retreat.,"Dex 15, Mobility, Shot on the Run, base attack bonus +6.","When using the withdraw action, you can make a single ranged attack at any point during your movement. If you have the trick attack class feature and are using an appropriate weapon, you can add your trick attack damage to the attack you make while withdrawing. Once you use this ability, you can’t use it again until the next time you regain Stamina Points with a 10-minute rest."
Sidestep (Combat),You can reposition yourself after a foe’s missed swing.," Dex 15, Mobility or trick attack class feature.","Whenever an opponent misses you with a melee attack, you can take a guarded step as a reaction, as long as you remain within that opponent’s threatened area. If you take this step, you can’t take a guarded step during your next turn. If you take an action to move during your next turn, subtract 5 feet from your total movement."
Improved Sidestep (Combat),You keep your mobility when sidestepping foes’ melee attacks.,"Dex 17, Mobility or trick attack class feature, Sidestep.","After sidestepping an opponent’s missed attack using the Sidestep feat, you can still take a guarded step during your next turn, or you can move up to your full speed if you take an action to move during your next turn."
Spring Attack (Combat),"You can deftly move up to a foe, strike, and withdraw before it can react.","Dex 15, Mobility, base attack bonus +4.","As a full action, you can move up to your speed and make a single melee attack or combat maneuver without provoking any attacks of opportunity from the target of your attack. You can move both before and after the attack, but you must move at least 10 feet before the attack, and the total distance that you move cannot be greater than your speed. You cannot use this ability to attack a foe that is adjacent to you at the start of your turn. If you have the trick attack class feature, you can take your movement from trick attack at any time during a trick attack with a melee weapon (instead of only before), without provoking any attacks of opportunity from the target of your attack."
Multi-Weapon Fighting (Combat),You know how to fight with several lighter weapons at once and how to take advantage of your multiple attacks.,None,"When you make a full attack with two or more small arms or with two or more operative melee weapons, reduce the penalty for making a full attack by 1."
Mystic Strike (Combat),Your magical power flows into your weapons.,Ability to cast Spells.,"Your melee and ranged attacks count as magic for the purposes of bypassing damage reduction and other situations, such as attacking incorporeal creatures."
Nimble Moves (Combat),You can move across a single obstacle with ease.,Dex 15.,You can move through up to 20 feet of difficult terrain each round as if it were normal terrain. This feat allows you to take a guarded step into difficult terrain.
Opening Volley (Combat),Your ranged assault leaves your foe disoriented and vulnerable to your next melee attack.,None,"Whenever you deal damage to an opponent with a ranged attack on your first turn in a combat, you gain a +2 circumstance bonus to your next melee attack roll against that opponent. This melee attack must occur before the end of your next turn."
Penetrating Attack (Combat),You know how to angle your attacks so that you penetrate your opponent’s defenses.,Base attack bonus +12.,Reduce your target’s energy resistances and damage reduction by 5 against your weapon attacks.
Penetrating Spell,You know how to cast Spells so that they penetrate your opponent’s defenses.,Ability to cast 4th-level Spells.,Reduce your target’s energy resistances and damage reduction by 5 against your Spell damage.
Quick Draw (Combat),You can draw weapons faster than most.,Base attack bonus +1.,"You can draw a weapon as a swift action. Additionally, when making an attack using a thrown weapon as an attack or full attack action, you can draw a weapon as part of the action of making a thrown attack with it. You can draw a hidden weapon (see Sleight of Hand on page 146) as a move action."
Skill Focus,You are particularly Adept at a certain skill.,Choose a skill. You gain a +3 insight bonus to checks involving the chosen skill.,"You can take this feat multiple times. Its effects don’t stack. Each time you take this feat, it applies to a new skill."
Skill Synergy,You understand how two skills work well together.,None,"Choose two skills. These skills become class skills for you. If one or both were already class skills, you gain a +2 insight bonus to those skill checks instead."
Sky Jockey,You can get the most out of flying technology.,Piloting 5 ranks.," When you’re using a device to fly (including magic items, but not Spells or natural flight), your fly speed increases by 10 feet. If you are operating a flying Vehicle, its fly speed increases by 10 (though this has no impact on its full speed or overland movement speed). When you are in the pilot role of Starship combat, your Starship’s speed increases by 1."
Slippery Shooter (Combat),You leave fewer openings when making a ranged attack.,"Dex 15, base attack bonus +6.", You gain a +3 bonus to your Armor Class against attacks of opportunity you provoke by making a ranged attack.
Small Arm Proficiency (Combat),You know how to use small arms.,None,You gain proficiency in small arms (see Weapon Proficiency on page 243).
Longarm Proficiency (Combat),You know how to use longarms.,Proficiency in small arms.,You gain proficiency in longarms (see Weapon Proficiency on page 243).
Heavy Weapon Proficiency (Combat),You know how to use heavy weapons.,"Str 13, proficiency in small arms and longarms.",You gain proficiency in heavy weapons.
Special Weapon Proficiency (Combat),You know how to use a special weapon.,Proficiency in basic melee weapons or small arms (see below).,"You gain proficiency in a single special weapon of your choice (see Weapon Proficiency on page 243). If the special weapon you choose is a melee special weapon, you must have proficiency in basic melee weapons. If the special weapon you choose is a ranged weapon, you must have proficiency in small arms. If a set of special weapons are all different Models of the same weapon, proficiency in one such weapon grants proficiency with all weapons in the set."
Sniper Weapon Proficiency (Combat),You know how to use sniper weapons.,None,You gain proficiency in sniper weapons (see Weapon Proficiency on page 243).
Spell Focus,"Through careful study, you have developed methods to make your Spells harder to resist.","Ability to cast Spells, character level 3rd.","The DC of Spells you cast increases by 1. At 11th level, the DC of your Spells instead increases by 2, and at 17th level, the DC of Spells you cast instead increases by 3. This bonus does not apply to Spell-Like abilities."
Spell Penetration,Your Spells break through Spell resistance more easily than those of other spellcasters.,None,You gain a +2 bonus to caster level checks to overcome a creature’s Spell resistance.
Greater Spell Penetration,Your Spells break through Spell resistance much more easily than most.,Spell Penetration.,You gain a +2 bonus to caster level checks to overcome a creature’s Spell resistance. This bonus stacks with the bonus from Spell Penetration.
Spellbane,Your mind and body are fortified against magic.,Unable to cast Spells or use Spell-Like abilities.,"You gain a +2 insight bonus to saving throws against Spells and Spell-Like abilities. If you ever gain the ability to cast Spells or use Spell-Like abilities, you lose the benefits of this feat and can replace it with Great Fortitude, Lightning Reflexes, or Iron Will, or the improved version of one of those feats if you meet its prerequisites."
Spry Cover (Combat),You can use covering fire to make it easier for your ally to move.,Base attack bonus +1.,"Instead of the usual benefits of covering fire, you can use covering fire to grant an ally a +4 bonus to her next Acrobatics check to tumble before the end of your next turn."
Stand Still (Combat),You can stop foes that try to move past you.,None,"When a foe provokes an attack of opportunity by leaving a square you threaten, you can attempt a melee attack as a reaction against that foe’s Kinetic Armor Class + 8. If you’re successful, the enemy cannot take any further movement for the rest of its turn. The enemy can still take the rest of its actions, but cannot leave that square."
Improved Stand Still (Combat),You are particularly skilled at stopping foes in their tracks.,Stand Still.,You gain a +4 bonus to your melee attack roll for Stand Still.
Step Up (Combat),You can close the distance when a foe tries to move away.,Base attack bonus +1.,"Whenever an adjacent foe attempts to take a guarded step away from you, you can also take a guarded step as a reaction as long as you end up adjacent to the foe that triggered this ability."
Step Up and Strike (Combat),"When a foe tries to move away, you can follow and make an attack of opportunity.","Dex 13, Step Up, base attack bonus +6.","When using the Step Up feat to follow an adjacent foe, you can move up to 10 feet. You can also either make an attack of opportunity against the foe, or wait to see if the foe provokes another attack of opportunity at any point before the end of its turn. Either way, this attack of opportunity does not count toward the number of actions you can usually take each round; it is part of the Step Up reaction."
Strike Back (Combat),You can strike at foes that attack you using their superior reach by targeting their limbs or weapons as they come at you., Base attack bonus +1.,"You can ready an action to make a melee attack against a foe that attacks you with a melee weapon, even if that foe isn’t within your reach."
Swimming Master,You can swim as well as a fish., Athletics 5 ranks.,You gain a swim speed equal to your land speed.
Technomantic Dabbler,You dabble with coding in the language of magic.,"Intelligence 15, character level 5th, no levels in technomancer.","Choose two 0-level technomancer Spells and one 1st-level technomancer Spell. You can cast the 0-level Spells at will and the 1st-level Spell once per day for every 3 character levels you have. Your caster level is equal to your character level, and the key ability score for these Spells is Intelligence. If you later gain levels in technomancer, you lose the benefits of this feat and can replace it with either Spell Focus or Spell Penetration."
Toughness,"You have enhanced physical resilience, and harsh conditions or long exertions don’t easily tire you.",None,"For every character level you have (and whenever you gain a new level), you gain 1 Stamina Point. In addition, you gain a +4 bonus to Constitution checks to continue running, to avoid damage from a forced march, to hold your breath, and to avoid damage from starvation or thirst. You also gain a +4 bonus to Fortitude saving throws to avoid taking damage from hot or cold environments, to withstand the harmful effects of thick and thin atmospheres, to avoid choking when breathing in heavy smoke, and to avoid fatigue caused by sleep deprivation."
Unfriendly Fire (Combat),You can trick foes into firing at an unintended target.,Bluff 5 ranks.,"As a reaction when an attacker makes a ranged attack against you and misses, you can attempt a Bluff check to redirect the attack toward a different target. The new target must be adjacent to you and within line of sight and line of effect of the original attacker. The DC for this check is equal to either 10 + the attacker’s total Sense Motive skill bonus, or 15 + 1-1/2 × the attacker’s CR, whichever is greater. You can’t take 10 on this check. If you succeed, the original attacker rerolls the attack roll with the same bonuses against the appropriate Armor Class of the new target.

Once a creature has observed you use this feat, even if that creature is neither the attacker nor the new target, you can’t use this feat to attempt to redirect attacks from that creature for 24 hours."
Veiled Threat,You can be so subtle not even the people you threaten are entirely sure you threatened them.,"Cha 15, Intimidate 1 rank.","When you successfully use the Intimidate skill to bully a creature, after the duration of its helpful attitude ends, its attitude toward you becomes indifferent rather than hostile."
Weapon Focus (Combat),"You have increased training in a particular weapon type, making it easier to hit your target.",Proficiency with selected weapon type.,"Chose one weapon type (small arms, longarms, heavy weapons, etc.). You gain a +1 bonus to attack rolls with that weapon type. If your base attack bonus is at least 3 lower than your character level (or your mechanic’s class level, if you are a Drone), you gain a +2 bonus instead."
Versatile Focus (Combat),Your accuracy applies to all weapons with which you are proficient.,Weapon Focus (any).,The benefits of Weapon Focus extend to all weapons with which you are proficient.
Weapon Specialization (Combat),You know how to get the full damage out of a weapon type your class doesn’t normally use.,"Character level 3rd, proficiency with selected weapon type.","Choose one weapon type (small arms, longarms, heavy weapons, etc.). You gain specialization in that weapon type, which means you add your character level to damage with the selected weapon type, or half your character level for small arms or operative melee weapons. You can never have specialization in grenades."
Versatile Specialization (Combat),You know how to get full value out of weapon types your class doesn’t normally use.,"Weapon Specialization, character level 3rd.",You gain specialization in all weapons with which you are proficient that can be selected with Weapon Specialization.
